  "profScreenBadgePremium": "פרימיום",
  "profScreenBadgeSince": "מאז 2025",
  "profScreenBadgeVerified": "מאומת",
  "profScreenLanguage": "שפת ממשק",
  "profScreenLogout": "התנתק",
  "profScreenName": "שם מלא",
  "profScreenNameEmpty": "שם אינו יכול להיות ריק.",
  "profScreenNameHint": "הזן שם מלא",
  "profScreenPhone": "טלפון",
  "profScreenRole": "תפקיד",
  "profScreenSave": "שמור שינויים",
  "profScreenSaveError": "לא הצלחנו לשמור את השינויים.",
  "profScreenSaved": "הפרופיל עודכן בהצלחה.",
  "profScreenStatCases": "תיקים",
  "profScreenStatDays": "ימים ב-VETO",
  "profScreenStatFiles": "קבצים",
  "profScreenSubscriptionBody": "פרימיום חודשי · ₪19.90 לחודש · חיוב בתאריך ה-15 לחודש",
  "profScreenSubscriptionCta": "נהל מנוי",
  "profScreenSubscriptionTitle": "המנוי שלך",
  "profScreenTitle": "פרופיל"
