  "loginAuthSideOtpH1Em": "6 digits",
  "loginAuthSideOtpH1L1": "We sent a code",
  "loginAuthSideOtpH1L2": "with ",
  "loginAuthSideOtpP": "Type the SMS code or paste it. Codes expire in about 10 minutes.",
  "loginAuthSideOtpQ": "\"It is not just counsel — it is knowing someone has your back at 2 a.m.\"",
  "loginAuthSideOtpQi": "SK",
  "loginAuthSideOtpQn": "Shira Cohen",
  "loginAuthSideOtpQr": "Attorney · professional user",
  "loginAuthSideProfF1b": "One-time OTP — no saved passwords.",
  "loginAuthSideProfF1t": "Phone verification",
  "loginAuthSideProfF2b": "Your Google account — one tap.",
  "loginAuthSideProfF2t": "Or Google Sign-In",
  "loginAuthSideProfH1Em": "to verify you",
  "loginAuthSideProfH1L1": "Details used",
  "loginAuthSideProfH1L2": "only ",
  "loginAuthSideProfP": "No spam, no selling data, no sharing with authorities. Phone is verification only.",
  "loginAuthSideRoleF1b": "Mobile app or desktop browser — your data stays in sync.",
  "loginAuthSideRoleF1t": "One account · every device",
  "loginAuthSideRoleF2b": "One-time OTP, JWT, and encrypted local storage.",
  "loginAuthSideRoleF2t": "Bank-grade security",
  "loginAuthSideRoleF3b": "Hebrew, English, Russian — full UI.",
  "loginAuthSideRoleF3t": "Three languages",
  "loginAuthSideRoleH1Em": "for every role",
  "loginAuthSideRoleH1L1": "Your access layer",
  "loginAuthSideRoleH1L2": "— ",
  "loginAuthSideRoleP": "Choose citizen if you need protection, or lawyer if you join our digital practice. The flow adapts to your role.",
  "loginAuthSideRoleQ": "\"I had a lawyer on the line in four seconds, in the middle of the night — before I said a word to the investigator.\"",
  "loginAuthSideRoleQi": "DK",
  "loginAuthSideRoleQn": "Daniel Cohen",
  "loginAuthSideRoleQr": "Member since 2025",
  "loginBack": "Back",
  "loginBrandTagline": "Immediate legal protection",
  "loginChangePhone": "Change",
  "loginChooseRole": "How do you enter VETO?",
  "loginChooseRoleBody": "Your choice sets the dashboard, flow and working language.",
  "loginCitizenBody": "Immediate legal guidance, AI, scenarios, SOS and evidence capture.",
  "loginCitizenTitle": "Citizen",
  "loginCopied": "Copied!",
  "loginCopyCode": "Copy code",
  "loginEmailHint": "name@example.com",
  "loginEmailLabel": "Email address",
  "loginEyebrow": "Sign in / Register",
  "loginFullName": "Full name",
  "loginGoogleBtn": "Continue with Google",
  "loginGoogleFailed": "Google sign-in failed. Please try again.",
  "loginGoogleNotConfigured": "Google Sign-In is not configured yet. Please use phone.",
  "loginInvalidPhone": "Please enter a valid 9–10 digit phone number.",
  "loginLater": "Maybe later",
  "loginLawyerBody": "Receive alerts, control availability and handle cases in your console.",
  "loginLawyerTitle": "Lawyer",
  "loginLogin": "Sign in",
  "loginMissingName": "Please enter your full name to complete registration.",
  "loginNext": "Continue",
  "loginOrDivider": "or",
  "loginOtpDialogBody": "SMS is currently unavailable. Use this temporary code:",
  "loginOtpDialogTitle": "Your verification code",
  "loginOtpFailed": "Could not send the code. Make sure the account exists or switch to registration.",
  "loginOtpH2": "Enter the verification code",
  "loginOtpIncomplete": "Please enter all 6 digits.",
  "loginOtpInvalid": "The code is not valid.",
  "loginOtpLede": "We sent a 6-digit code to your phone:",
  "loginOtpNetwork": "Could not reach the server. Make sure the API is running (port 5001 locally) and the address is correct.",
  "loginOtpNotFound": "No account was found for this phone number. Switch to registration or check the number.",
  "loginOtpRateLimited": "Too many code requests in a short time. Please wait about 10 minutes and try again.",
  "loginOtpSentLabel": "Sent to",
  "loginOtpSentTo": "Code sent to ",
  "loginOtpServer": "The server is temporarily unavailable. Please try again in a moment.",
  "loginOtpStepKicker": "Phone verification",
  "loginOtpTitle": "Phone verification",
  "loginPasteOtp": "Paste code",
  "loginPaymentConfirm": "Confirm payment",
  "loginPaymentConfirmFailed": "Payment not confirmed yet. Check the PayPal tab and try again.",
  "loginPaymentOpenFailed": "PayPal could not be opened right now.",
  "loginPaymentOpened": "Done in PayPal? Return here and confirm.",
  "loginPaypal": "Open PayPal",
  "loginPendingBody": "Your lawyer account was created and sent to the admin for review. You will be notified once approved.",
  "loginPendingTitle": "Approval pending",
  "loginPhoneHint": "e.g. 0501234567 or 5XXXXXXXX",
  "loginPhoneLabel": "Phone number",
  "loginProfileH2Login": "Sign in to your account",
  "loginProfileH2Register": "Let’s create your account",
  "loginProfileLedeLogin": "Enter your phone to receive a one-time verification code.",
  "loginProfileLedeRegister": "We only need name and phone. Google signup is available too.",
  "loginProfileStepKicker": "Account details",
  "loginProfileTitle": "Account details",
  "loginRegister": "Register",
  "loginRegisterFailed": "Could not create your account. Please try again.",
  "loginRoleStepKicker": "Choose role",
  "loginSecureFootnote": "🔒 Secured with end-to-end encryption",
  "loginSendOtp": "Send code",
  "loginStepOtp": "Verify",
  "loginStepProfile": "Details",
  "loginStepRole": "Role",
  "loginSubscriptionBody": "A monthly membership is required. Emergency lawyer dispatch is billed only when you trigger a live event.",
  "loginSubscriptionLine1": "Unlimited legal AI",
  "loginSubscriptionLine2": "Access to scenarios, rights and evidence tools",
  "loginSubscriptionLine3": "Emergency lawyer dispatch billed separately",
  "loginSubscriptionPlan": "Monthly membership",
  "loginSubscriptionPrice": "₪19.90 / month",
  "loginSubscriptionTitle": "Activate full VETO access",
  "loginSystemError": "A temporary error occurred. Please try again.",
  "loginTagline": "One access layer for every role",
  "loginUnderstood": "Got it",
  "loginVerify": "Verify and continue"
