  "profScreenBadgePremium": "Премиум",
  "profScreenBadgeSince": "С 2025",
  "profScreenBadgeVerified": "Верифицирован",
  "profScreenLanguage": "Язык интерфейса",
  "profScreenLogout": "Выйти",
  "profScreenName": "Полное имя",
  "profScreenNameEmpty": "Имя не может быть пустым.",
  "profScreenNameHint": "Введите полное имя",
  "profScreenPhone": "Телефон",
  "profScreenRole": "Роль",
  "profScreenSave": "Сохранить изменения",
  "profScreenSaveError": "Не удалось сохранить изменения.",
  "profScreenSaved": "Профиль успешно обновлен.",
  "profScreenStatCases": "Дела",
  "profScreenStatDays": "Дней в VETO",
  "profScreenStatFiles": "Файлы",
  "profScreenSubscriptionBody": "Премиум ежемесячно · ₪19.90/мес · списание 15 числа",
  "profScreenSubscriptionCta": "Управлять подпиской",
  "profScreenSubscriptionTitle": "Ваша подписка",
  "profScreenTitle": "Профиль"
