  "lawyerDashAccept": "קבל תיק",
  "lawyerDashAccepted": "התיק הוקצה אליך בהצלחה.",
  "lawyerDashActivity": "תיבת חירום",
  "lawyerDashActivitySubtitle": "כל קריאה מציגה את פרטי האירוע כפי שהתקבלו בזמן אמת מהאפליקציה של האזרח.",
  "lawyerDashActivityTitle": "קריאות פעילות",
  "lawyerDashEmptyBody": "ברגע שמשתמש יפעיל SOS ותהיה מוגדר כזמין, הקריאה תופיע כאן ותוכל להגיב מיד.",
  "lawyerDashEmptyHint": "השאר את הזמינות פעילה כדי להופיע ראשון בתיעדוף.",
  "lawyerDashEmptyTitle": "אין כרגע קריאות פעילות",
  "lawyerDashEyebrow": "מרכז תגובה משפטי",
  "lawyerDashLiveDialog": "קריאה נכנסת",
  "lawyerDashLogout": "התנתק",
  "lawyerDashProfile": "פרופיל",
  "lawyerDashQueue": "קריאות ממתינות",
  "lawyerDashReject": "דלג",
  "lawyerDashRejected": "הקריאה הוסרה מהתור שלך.",
  "lawyerDashRequest": "קריאת חירום",
  "lawyerDashRequestDetails": "פרטי האירוע",
  "lawyerDashRequestFrom": "פנייה ממשתמש",
  "lawyerDashRequestUnknown": "לא נמסרו פרטים נוספים.",
  "lawyerDashResponse": "יעד תגובה",
  "lawyerDashResponseValue": "עד 2 דק׳",
  "lawyerDashShift": "ניהול משמרת",
  "lawyerDashShiftBody": "הפעל זמינות כשאתה פנוי לקבל תיק. כשתאשר קריאה, המערכת תסמן אותך כעסוק כדי למנוע כפילויות.",
  "lawyerDashShiftTitle": "שליטה חיה בזמינות",
  "lawyerDashStatus": "זמינות",
  "lawyerDashStatusHelp": "כאשר המתג פעיל, משתמשים באזור שלך יוכלו להגיע אליך בשעת חירום.",
  "lawyerDashStatusOffline": "לא זמין כרגע",
  "lawyerDashStatusOnline": "זמין לקבלת קריאות",
  "lawyerDashSubtitle": "כל קריאת חירום מגיעה לכאן עם שליטה מלאה על זמינות, תגובה וקבלת תיק.",
  "lawyerDashTitle": "עמדת עורך הדין"
