  "lawyerDashAccept": "Accept case",
  "lawyerDashAccepted": "The case was assigned to you successfully.",
  "lawyerDashActivity": "Emergency inbox",
  "lawyerDashActivitySubtitle": "Each request shows the live event details exactly as received from the citizen app.",
  "lawyerDashActivityTitle": "Active requests",
  "lawyerDashEmptyBody": "As soon as a user triggers SOS and you are marked available, the request will appear here for immediate response.",
  "lawyerDashEmptyHint": "Keep availability on to stay high in dispatch priority.",
  "lawyerDashEmptyTitle": "No active requests right now",
  "lawyerDashEyebrow": "Legal response center",
  "lawyerDashLiveDialog": "Incoming request",
  "lawyerDashLogout": "Log out",
  "lawyerDashProfile": "Profile",
  "lawyerDashQueue": "Pending alerts",
  "lawyerDashReject": "Skip",
  "lawyerDashRejected": "The request was removed from your queue.",
  "lawyerDashRequest": "Emergency request",
  "lawyerDashRequestDetails": "Event details",
  "lawyerDashRequestFrom": "Request from user",
  "lawyerDashRequestUnknown": "No additional details were sent.",
  "lawyerDashResponse": "Response target",
  "lawyerDashResponseValue": "Under 2 min",
  "lawyerDashShift": "Shift control",
  "lawyerDashShiftBody": "Turn availability on when you are ready to take a case. Once you accept a call, the system marks you busy to avoid duplicate assignments.",
  "lawyerDashShiftTitle": "Live availability control",
  "lawyerDashStatus": "Availability",
  "lawyerDashStatusHelp": "When the switch is on, nearby users can be matched to you during emergencies.",
  "lawyerDashStatusOffline": "Unavailable right now",
  "lawyerDashStatusOnline": "Available for emergency calls",
  "lawyerDashSubtitle": "Every emergency request lands here with full control over availability, response time, and case acceptance.",
  "lawyerDashTitle": "Lawyer console"
