  "profScreenBadgePremium": "Premium",
  "profScreenBadgeSince": "Since 2025",
  "profScreenBadgeVerified": "Verified",
  "profScreenLanguage": "Interface language",
  "profScreenLogout": "Log out",
  "profScreenName": "Full name",
  "profScreenNameEmpty": "Name cannot be empty.",
  "profScreenNameHint": "Enter your full name",
  "profScreenPhone": "Phone",
  "profScreenRole": "Role",
  "profScreenSave": "Save changes",
  "profScreenSaveError": "We could not save your changes.",
  "profScreenSaved": "Your profile was updated successfully.",
  "profScreenStatCases": "Cases",
  "profScreenStatDays": "Days on VETO",
  "profScreenStatFiles": "Files",
  "profScreenSubscriptionBody": "Premium Monthly · ₪19.90/mo · renews on the 15th",
  "profScreenSubscriptionCta": "Manage subscription",
  "profScreenSubscriptionTitle": "Your subscription",
  "profScreenTitle": "Profile"
