  "loginAuthSideOtpH1Em": "6 цифр",
  "loginAuthSideOtpH1L1": "Мы отправили код",
  "loginAuthSideOtpH1L2": "из ",
  "loginAuthSideOtpP": "Введите код из SMS или вставьте его. Код действует около 10 минут.",
  "loginAuthSideOtpQ": "\"Это не просто адвокат — это уверенность, что тебя прикроют и в два часа ночи.\"",
  "loginAuthSideOtpQi": "ШК",
  "loginAuthSideOtpQn": "Шира Коэн",
  "loginAuthSideOtpQr": "Адвокат · профиль пользователя",
  "loginAuthSideProfF1b": "Разовый OTP — пароли не хранятся.",
  "loginAuthSideProfF1t": "Подтверждение телефоном",
  "loginAuthSideProfF2b": "Вход аккаунтом Google в один тап.",
  "loginAuthSideProfF2t": "Или Google",
  "loginAuthSideProfH1Em": "для проверки",
  "loginAuthSideProfH1L1": "Данные нужны",
  "loginAuthSideProfH1L2": "только ",
  "loginAuthSideProfP": "Без рекламы, без продажи данных, без передачи третьим лицам. Телефон только для входа.",
  "loginAuthSideRoleF1b": "Телефон или браузер — данные синхронизируются.",
  "loginAuthSideRoleF1t": "Один аккаунт · все устройства",
  "loginAuthSideRoleF2b": "OTP, JWT и локальное шифрование.",
  "loginAuthSideRoleF2t": "Безопасность как в банке",
  "loginAuthSideRoleF3b": "Иврит, английский, русский — полный интерфейс.",
  "loginAuthSideRoleF3t": "Три языка",
  "loginAuthSideRoleH1Em": "каждой роли",
  "loginAuthSideRoleH1L1": "Один слой доступа",
  "loginAuthSideRoleH1L2": "для ",
  "loginAuthSideRoleP": "Выберите гражданина или адвоката — интерфейс и сценарий подстроятся под роль.",
  "loginAuthSideRoleQ": "\"Юрист был на линии через 4 секунды посреди ночи — до того как я заговорил со следователем.\"",
  "loginAuthSideRoleQi": "ДК",
  "loginAuthSideRoleQn": "Даниэль Коэн",
  "loginAuthSideRoleQr": "Пользователь с 2025",
  "loginBack": "Назад",
  "loginBrandTagline": "Юридическая защита рядом",
  "loginChangePhone": "Изменить",
  "loginChooseRole": "Как войти в VETO?",
  "loginChooseRoleBody": "Ваш выбор задаёт интерфейс, сценарий и язык работы.",
  "loginCitizenBody": "Мгновенная юридическая помощь, AI, сценарии, SOS и запись доказательств.",
  "loginCitizenTitle": "Гражданин",
  "loginCopied": "Скопировано!",
  "loginCopyCode": "Скопировать код",
  "loginEmailHint": "name@example.com",
  "loginEmailLabel": "Адрес электронной почты",
  "loginEyebrow": "Вход / Регистрация",
  "loginFullName": "Полное имя",
  "loginGoogleBtn": "Продолжить с Google",
  "loginGoogleFailed": "Вход через Google не удался. Попробуйте снова.",
  "loginGoogleNotConfigured": "Google Sign-In ещё не настроен. Используйте телефон.",
  "loginInvalidPhone": "Введите корректный номер из 9–10 цифр.",
  "loginLater": "Позже",
  "loginLawyerBody": "Получайте запросы, управляйте доступностью и работайте с делами в консоли.",
  "loginLawyerTitle": "Адвокат",
  "loginLogin": "Войти",
  "loginMissingName": "Введите полное имя для завершения регистрации.",
  "loginNext": "Продолжить",
  "loginOrDivider": "или",
  "loginOtpDialogBody": "SMS сейчас недоступен. Используйте этот временный код:",
  "loginOtpDialogTitle": "Ваш код подтверждения",
  "loginOtpFailed": "Не удалось отправить код. Убедитесь, что аккаунт существует.",
  "loginOtpH2": "Введите код подтверждения",
  "loginOtpIncomplete": "Введите все 6 цифр.",
  "loginOtpInvalid": "Код недействителен.",
  "loginOtpLede": "Мы отправили 6-значный код на ваш номер:",
  "loginOtpNetwork": "Не удалось подключиться к серверу. Убедитесь, что API запущен (локально порт 5001) и адрес верный.",
  "loginOtpNotFound": "Аккаунт с таким номером не найден. Перейдите к регистрации или проверьте номер.",
  "loginOtpRateLimited": "Слишком много запросов кода за короткое время. Подождите около 10 минут и попробуйте снова.",
  "loginOtpSentLabel": "Отправлено на",
  "loginOtpSentTo": "Код отправлен на ",
  "loginOtpServer": "Сервер временно недоступен. Попробуйте снова чуть позже.",
  "loginOtpStepKicker": "Подтверждение телефона",
  "loginOtpTitle": "Подтверждение телефона",
  "loginPasteOtp": "Вставить код",
  "loginPaymentConfirm": "Подтвердить оплату",
  "loginPaymentConfirmFailed": "Оплата ещё не подтверждена. Проверьте PayPal и попробуйте снова.",
  "loginPaymentOpenFailed": "PayPal сейчас недоступен.",
  "loginPaymentOpened": "Завершили в PayPal? Вернитесь и подтвердите.",
  "loginPaypal": "Открыть PayPal",
  "loginPendingBody": "Ваш аккаунт адвоката создан и отправлен администратору на проверку.",
  "loginPendingTitle": "Ожидание подтверждения",
  "loginPhoneHint": "пр. 0501234567 или 5XXXXXXXX",
  "loginPhoneLabel": "Номер телефона",
  "loginProfileH2Login": "Вход в аккаунт",
  "loginProfileH2Register": "Создадим ваш аккаунт",
  "loginProfileLedeLogin": "Введите телефон для получения одноразового кода.",
  "loginProfileLedeRegister": "Нужны только имя и телефон. Также можно через Google.",
  "loginProfileStepKicker": "Данные аккаунта",
  "loginProfileTitle": "Данные аккаунта",
  "loginRegister": "Регистрация",
  "loginRegisterFailed": "Не удалось создать аккаунт. Попробуйте снова.",
  "loginRoleStepKicker": "Выберите роль",
  "loginSecureFootnote": "🔒 Защищено сквозным шифрованием",
  "loginSendOtp": "Отправить код",
  "loginStepOtp": "Подтверждение",
  "loginStepProfile": "Данные",
  "loginStepRole": "Роль",
  "loginSubscriptionBody": "Требуется ежемесячная подписка. Вызов адвоката оплачивается отдельно.",
  "loginSubscriptionLine1": "Безлимитный юридический AI",
  "loginSubscriptionLine2": "Доступ к сценариям, правам и доказательствам",
  "loginSubscriptionLine3": "Вызов адвоката оплачивается отдельно",
  "loginSubscriptionPlan": "Ежемесячная подписка",
  "loginSubscriptionPrice": "₪19.90 / месяц",
  "loginSubscriptionTitle": "Активировать полный доступ к VETO",
  "loginSystemError": "Временная ошибка. Попробуйте снова.",
  "loginTagline": "Единый доступ для каждой роли",
  "loginUnderstood": "Понятно",
  "loginVerify": "Подтвердить и продолжить"
