  "loginAuthSideOtpH1Em": "6 ספרות",
  "loginAuthSideOtpH1L1": "שלחנו לך קוד",
  "loginAuthSideOtpH1L2": "בן ",
  "loginAuthSideOtpP": "הקלד את הקוד שקיבלת ב-SMS או הדבק אותו ישירות. הקוד תקף ל-10 דקות בלבד.",
  "loginAuthSideOtpQ": "\"זה לא רק עו״ד — זה ידיעה שיש לך גב, גם בשתיים בלילה.\"",
  "loginAuthSideOtpQi": "שכ",
  "loginAuthSideOtpQn": "שירה כהן",
  "loginAuthSideOtpQr": "עורכת דין · משתמשת מקצועית",
  "loginAuthSideProfF1b": "OTP חד-פעמי לצורך כניסה — לא נשמרת סיסמה.",
  "loginAuthSideProfF1t": "אימות בטלפון",
  "loginAuthSideProfF2b": "חשבון Google שלך — בלחיצה אחת.",
  "loginAuthSideProfF2t": "או Google Sign-In",
  "loginAuthSideProfH1Em": "לאמת אותך",
  "loginAuthSideProfH1L1": "פרטים שמשמשים",
  "loginAuthSideProfH1L2": "אך ורק ",
  "loginAuthSideProfP": "אנחנו לא שולחים פרסומות, לא מוכרים נתונים, ולא חולקים את המידע שלך עם רשויות. הטלפון משמש רק לאימות.",
  "loginAuthSideRoleF1b": "אפליקציה במובייל, דפדפן בדסקטופ — נתונים מסונכרנים תמיד.",
  "loginAuthSideRoleF1t": "חשבון אחד · כל המכשירים",
  "loginAuthSideRoleF2b": "OTP חד-פעמי, JWT, ואחסון מקומי מוצפן.",
  "loginAuthSideRoleF2t": "אבטחה ברמת בנק",
  "loginAuthSideRoleF3b": "עברית, אנגלית, רוסית — ממשק מלא.",
  "loginAuthSideRoleF3t": "שלוש שפות",
  "loginAuthSideRoleH1Em": "לכל תפקיד",
  "loginAuthSideRoleH1L1": "שכבת הגישה",
  "loginAuthSideRoleH1L2": "שלך — ",
  "loginAuthSideRoleP": "בחר אם אתה אזרח שמחפש הגנה משפטית, או עורך דין שמצטרף למשרד הדיגיטלי שלנו. הזרימה והמסך יתאימו לתפקיד.",
  "loginAuthSideRoleQ": "\"קיבלתי עורך דין על הקו תוך 4 שניות, באמצע הלילה. הוא הסביר לי את הזכויות שלי לפני שאמרתי מילה לחוקר.\"",
  "loginAuthSideRoleQi": "דכ",
  "loginAuthSideRoleQn": "דניאל כהן",
  "loginAuthSideRoleQr": "משתמש מאז 2025",
  "loginBack": "חזרה",
  "loginBrandTagline": "הגנה משפטית מיידית",
  "loginChangePhone": "שינוי",
  "loginChooseRole": "איך נכנסים ל-VETO?",
  "loginChooseRoleBody": "הבחירה שלך קובעת את הלוח, הזרימה ושפת העבודה.",
  "loginCitizenBody": "הנחיה משפטית מידית, AI, תרחישים, SOS ותיעוד ראיות.",
  "loginCitizenTitle": "אזרח",
  "loginCopied": "הועתק!",
  "loginCopyCode": "העתק קוד",
  "loginEmailHint": "name@example.com",
  "loginEmailLabel": "כתובת אימייל",
