  "lawyerDashAccept": "Принять дело",
  "lawyerDashAccepted": "Дело успешно закреплено за вами.",
  "lawyerDashActivity": "Экстренный inbox",
  "lawyerDashActivitySubtitle": "Каждый запрос показывает детали события так, как они были получены из приложения пользователя.",
  "lawyerDashActivityTitle": "Активные запросы",
  "lawyerDashEmptyBody": "Как только пользователь нажмет SOS и вы будете доступны, запрос появится здесь для немедленного ответа.",
  "lawyerDashEmptyHint": "Оставляйте доступность включенной, чтобы быть выше в приоритете распределения.",
  "lawyerDashEmptyTitle": "Сейчас нет активных запросов",
  "lawyerDashEyebrow": "Юридический центр реагирования",
  "lawyerDashLiveDialog": "Новый запрос",
  "lawyerDashLogout": "Выйти",
  "lawyerDashProfile": "Профиль",
  "lawyerDashQueue": "Ожидающие запросы",
  "lawyerDashReject": "Пропустить",
  "lawyerDashRejected": "Запрос удален из вашей очереди.",
  "lawyerDashRequest": "Экстренный запрос",
  "lawyerDashRequestDetails": "Детали события",
  "lawyerDashRequestFrom": "Запрос от пользователя",
  "lawyerDashRequestUnknown": "Дополнительные детали не переданы.",
  "lawyerDashResponse": "Цель ответа",
  "lawyerDashResponseValue": "До 2 мин",
  "lawyerDashShift": "Управление сменой",
  "lawyerDashShiftBody": "Включайте доступность, когда готовы принять дело. После подтверждения система отметит вас занятым и исключит дубли.",
  "lawyerDashShiftTitle": "Живой контроль доступности",
  "lawyerDashStatus": "Доступность",
  "lawyerDashStatusHelp": "Когда переключатель включен, пользователи поблизости смогут найти вас в экстренной ситуации.",
  "lawyerDashStatusOffline": "Сейчас недоступен",
  "lawyerDashStatusOnline": "Готов принимать экстренные запросы",
  "lawyerDashSubtitle": "Все экстренные запросы приходят сюда. Вы управляете доступностью, скоростью ответа и принятием дела.",
  "lawyerDashTitle": "Панель адвоката"
